prompt,code
get me a rg with name East Nicoleberg in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Nicoleberg""
    location =""NorthCentralUS""
}
"
get me a rg with name Brianland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brianland""
    location =""SouthCentralUS""
}
"
get me a rg with name Maryton in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Maryton""
    location =""EastUS2""
}
"
get me a rg with name Lake Lukehaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Lukehaven""
    location =""NorthCentralUS""
}
"
get me a rg with name South John in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South John""
    location =""EastUS""
}
"
get me a rg with name North Lisamouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Lisamouth""
    location =""EastUS2""
}
"
get me a rg with name North Zacharyville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Zacharyville""
    location =""NorthCentralUS""
}
"
get me a rg with name Port James in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port James""
    location =""EastUS2""
}
"
get me a rg with name Penamouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Penamouth""
    location =""EastUS2""
}
"
get me a rg with name Leonport in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leonport""
    location =""NorthCentralUS""
}
"
get me a rg with name South Coreyland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Coreyland""
    location =""WestUS""
}
"
get me a rg with name North Christopherburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Christopherburgh""
    location =""SouthCentralUS""
}
"
get me a rg with name South Ryanstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Ryanstad""
    location =""EastUS2""
}
"
get me a rg with name Andrewview in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Andrewview""
    location =""EastUS""
}
"
get me a rg with name Reidport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Reidport""
    location =""EastUS""
}
"
get me a rg with name West Donnahaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Donnahaven""
    location =""WestUS""
}
"
get me a rg with name Christophermouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christophermouth""
    location =""WestUS""
}
"
get me a rg with name South Stephaniemouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Stephaniemouth""
    location =""WestUS""
}
"
get me a rg with name Butlerburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Butlerburgh""
    location =""SouthCentralUS""
}
"
get me a rg with name North Ryan in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Ryan""
    location =""NorthCentralUS""
}
"
get me a rg with name Port William in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port William""
    location =""NorthCentralUS""
}
"
get me a rg with name South Mia in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Mia""
    location =""SouthCentralUS""
}
"
get me a rg with name South Johnmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Johnmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name North Annestad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Annestad""
    location =""WestUS""
}
"
get me a rg with name South Lauren in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Lauren""
    location =""EastUS2""
}
"
get me a rg with name Crystalview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Crystalview""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake James in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake James""
    location =""EastUS2""
}
"
get me a rg with name West Emilymouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Emilymouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Lake Paulmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Paulmouth""
    location =""EastUS""
}
"
get me a rg with name Collierbury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Collierbury""
    location =""WestUS""
}
"
get me a rg with name East Dianeville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Dianeville""
    location =""WestUS""
}
"
get me a rg with name Boyleborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Boyleborough""
    location =""SouthCentralUS""
}
"
get me a rg with name West Charlene in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Charlene""
    location =""SouthCentralUS""
}
"
get me a rg with name Robertside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robertside""
    location =""NorthCentralUS""
}
"
get me a rg with name Rangelburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rangelburgh""
    location =""NorthCentralUS""
}
"
get me a rg with name East Sherri in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Sherri""
    location =""NorthCentralUS""
}
"
get me a rg with name Riveramouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Riveramouth""
    location =""SouthCentralUS""
}
"
get me a rg with name New Cheryltown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Cheryltown""
    location =""SouthCentralUS""
}
"
get me a rg with name Vincentside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Vincentside""
    location =""WestUS""
}
"
get me a rg with name Johnsonmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsonmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name East Nicoleborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Nicoleborough""
    location =""SouthCentralUS""
}
"
get me a rg with name New Jeffrey in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jeffrey""
    location =""SouthCentralUS""
}
"
get me a rg with name Charlesmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Charlesmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Victoriaton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Victoriaton""
    location =""EastUS""
}
"
get me a rg with name West Jenniferland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jenniferland""
    location =""SouthCentralUS""
}
"
get me a rg with name Trantown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Trantown""
    location =""EastUS2""
}
"
get me a rg with name South Paulport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Paulport""
    location =""SouthCentralUS""
}
"
get me a rg with name Laurenhaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurenhaven""
    location =""SouthCentralUS""
}
"
get me a rg with name South Mariechester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Mariechester""
    location =""EastUS2""
}
"
get me a rg with name Chambersfort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Chambersfort""
    location =""EastUS2""
}
"
get me a rg with name Jamesstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesstad""
    location =""WestUS""
}
"
get me a rg with name East Ryan in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Ryan""
    location =""WestUS""
}
"
get me a rg with name Jennifershire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jennifershire""
    location =""EastUS2""
}
"
get me a rg with name West Adamside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Adamside""
    location =""EastUS2""
}
"
get me a rg with name New Mariashire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Mariashire""
    location =""EastUS2""
}
"
get me a rg with name Lewisville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lewisville""
    location =""WestUS""
}
"
get me a rg with name Wendyfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wendyfurt""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Mandyborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Mandyborough""
    location =""WestUS""
}
"
get me a rg with name Bensonchester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bensonchester""
    location =""SouthCentralUS""
}
"
get me a rg with name Duranville in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Duranville""
    location =""SouthCentralUS""
}
"
get me a rg with name South Gina in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Gina""
    location =""WestUS""
}
"
get me a rg with name Joystad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joystad""
    location =""SouthCentralUS""
}
"
get me a rg with name North Stephanieton in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Stephanieton""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Melissafort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Melissafort""
    location =""EastUS""
}
"
get me a rg with name Danielshire in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielshire""
    location =""NorthCentralUS""
}
"
get me a rg with name Karenland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Karenland""
    location =""EastUS""
}
"
get me a rg with name Rhondaberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rhondaberg""
    location =""WestUS""
}
"
get me a rg with name Larsonville in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Larsonville""
    location =""EastUS""
}
"
get me a rg with name Port Coreyhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Coreyhaven""
    location =""EastUS""
}
"
get me a rg with name Mcgeebury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mcgeebury""
    location =""SouthCentralUS""
}
"
get me a rg with name Jessicaton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessicaton""
    location =""WestUS""
}
"
get me a rg with name Stephenhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stephenhaven""
    location =""EastUS2""
}
"
get me a rg with name South Charleneborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Charleneborough""
    location =""EastUS""
}
"
get me a rg with name New Nicholas in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Nicholas""
    location =""WestUS""
}
"
get me a rg with name Catherineville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Catherineville""
    location =""NorthCentralUS""
}
"
get me a rg with name Leton in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leton""
    location =""NorthCentralUS""
}
"
get me a rg with name Joannafort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joannafort""
    location =""NorthCentralUS""
}
"
get me a rg with name South Patrickburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Patrickburgh""
    location =""SouthCentralUS""
}
"
get me a rg with name Davismouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davismouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Ericatown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericatown""
    location =""EastUS2""
}
"
get me a rg with name Jeffreyview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jeffreyview""
    location =""EastUS2""
}
"
get me a rg with name Davidhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidhaven""
    location =""NorthCentralUS""
}
"
get me a rg with name South Paulchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Paulchester""
    location =""EastUS""
}
"
get me a rg with name Port Briana in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Briana""
    location =""EastUS2""
}
"
get me a rg with name Anthonymouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Anthonymouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Sarahberg in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sarahberg""
    location =""SouthCentralUS""
}
"
get me a rg with name Edwardsbury in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Edwardsbury""
    location =""NorthCentralUS""
}
"
get me a rg with name New Brandihaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Brandihaven""
    location =""WestUS""
}
"
get me a rg with name Dawsonland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dawsonland""
    location =""EastUS""
}
"
get me a rg with name Shawnhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shawnhaven""
    location =""EastUS2""
}
"
get me a rg with name Lukeside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lukeside""
    location =""WestUS""
}
"
get me a rg with name Josechester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Josechester""
    location =""EastUS2""
}
"
get me a rg with name Sparksville in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sparksville""
    location =""EastUS""
}
"
get me a rg with name Lake Christyshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Christyshire""
    location =""WestUS""
}
"
get me a rg with name Sydneymouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sydneymouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Lake Tammy in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Tammy""
    location =""EastUS""
}
"
get me a rg with name Lake Anthony in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Anthony""
    location =""NorthCentralUS""
}
"
get me a rg with name Adrianhaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Adrianhaven""
    location =""SouthCentralUS""
}
"
get me a rg with name West Brianmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Brianmouth""
    location =""EastUS""
}
"
get me a rg with name West Robert in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Robert""
    location =""SouthCentralUS""
}
"
get me a rg with name North Stevenburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Stevenburgh""
    location =""WestUS""
}
"
get me a rg with name East Bethany in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Bethany""
    location =""WestUS""
}
"
get me a rg with name Houstontown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Houstontown""
    location =""EastUS""
}
"
get me a rg with name Millermouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Millermouth""
    location =""EastUS""
}
"
get me a rg with name Port Paigemouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Paigemouth""
    location =""SouthCentralUS""
}
"
get me a rg with name West Jessicaberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jessicaberg""
    location =""EastUS""
}
"
get me a rg with name North Kimberly in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Kimberly""
    location =""EastUS""
}
"
get me a rg with name East Michael in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Michael""
    location =""WestUS""
}
"
get me a rg with name Gabrielahaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gabrielahaven""
    location =""SouthCentralUS""
}
"
get me a rg with name New Peterborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Peterborough""
    location =""EastUS2""
}
"
get me a rg with name New Jessica in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jessica""
    location =""WestUS""
}
"
get me a rg with name South Taylorshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Taylorshire""
    location =""WestUS""
}
"
get me a rg with name West Karen in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Karen""
    location =""EastUS2""
}
"
get me a rg with name Kaylafurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kaylafurt""
    location =""SouthCentralUS""
}
"
get me a rg with name North Shaun in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Shaun""
    location =""EastUS2""
}
"
get me a rg with name Arthurfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Arthurfort""
    location =""NorthCentralUS""
}
"
get me a rg with name Arianashire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Arianashire""
    location =""WestUS""
}
"
get me a rg with name East Ericmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Ericmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name New Carolynchester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Carolynchester""
    location =""EastUS2""
}
"
get me a rg with name Smithshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithshire""
    location =""EastUS""
}
"
get me a rg with name Lisamouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisamouth""
    location =""SouthCentralUS""
}
"
get me a rg with name North Kristinton in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Kristinton""
    location =""EastUS2""
}
"
get me a rg with name Baileyburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Baileyburgh""
    location =""NorthCentralUS""
}
"
get me a rg with name Jessicahaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessicahaven""
    location =""WestUS""
}
"
get me a rg with name New Sheila in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sheila""
    location =""SouthCentralUS""
}
"
get me a rg with name West Steven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Steven""
    location =""NorthCentralUS""
}
"
get me a rg with name South Williamville in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Williamville""
    location =""EastUS""
}
"
get me a rg with name Port Jamie in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jamie""
    location =""SouthCentralUS""
}
"
get me a rg with name East Aaron in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Aaron""
    location =""WestUS""
}
"
get me a rg with name New Christopherside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Christopherside""
    location =""SouthCentralUS""
}
"
get me a rg with name Ashleyfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ashleyfurt""
    location =""WestUS""
}
"
get me a rg with name North Leslie in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Leslie""
    location =""EastUS""
}
"
get me a rg with name Port Carlstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Carlstad""
    location =""WestUS""
}
"
get me a rg with name Beltranstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Beltranstad""
    location =""EastUS""
}
"
get me a rg with name Joelhaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joelhaven""
    location =""WestUS""
}
"
get me a rg with name West Austinland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Austinland""
    location =""WestUS""
}
"
get me a rg with name East Gregory in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Gregory""
    location =""EastUS""
}
"
get me a rg with name Barkerchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Barkerchester""
    location =""EastUS""
}
"
get me a rg with name New Waynechester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Waynechester""
    location =""WestUS""
}
"
get me a rg with name South David in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South David""
    location =""WestUS""
}
"
get me a rg with name North Keithfort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Keithfort""
    location =""EastUS""
}
"
get me a rg with name Blackville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Blackville""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Michele in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Michele""
    location =""WestUS""
}
"
get me a rg with name Nguyenhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nguyenhaven""
    location =""EastUS""
}
"
get me a rg with name Jasonville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasonville""
    location =""NorthCentralUS""
}
"
get me a rg with name North Kristopherstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Kristopherstad""
    location =""WestUS""
}
"
get me a rg with name Jasonfurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasonfurt""
    location =""SouthCentralUS""
}
"
get me a rg with name Mcdonaldstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mcdonaldstad""
    location =""EastUS""
}
"
get me a rg with name Schaefermouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Schaefermouth""
    location =""EastUS""
}
"
get me a rg with name South Sherryland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Sherryland""
    location =""SouthCentralUS""
}
"
get me a rg with name Angelamouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Angelamouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Leahborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leahborough""
    location =""NorthCentralUS""
}
"
get me a rg with name Brittneystad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brittneystad""
    location =""EastUS2""
}
"
get me a rg with name Beverlyfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Beverlyfort""
    location =""NorthCentralUS""
}
"
get me a rg with name East Timothychester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Timothychester""
    location =""EastUS2""
}
"
get me a rg with name Mendozaland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mendozaland""
    location =""EastUS2""
}
"
get me a rg with name Martintown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martintown""
    location =""EastUS2""
}
"
get me a rg with name New Henry in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Henry""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Daniel in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Daniel""
    location =""EastUS""
}
"
get me a rg with name Thomaschester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomaschester""
    location =""EastUS2""
}
"
get me a rg with name New Ronaldborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Ronaldborough""
    location =""WestUS""
}
"
get me a rg with name North Tabithaport in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Tabithaport""
    location =""WestUS""
}
"
get me a rg with name Dorothystad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dorothystad""
    location =""SouthCentralUS""
}
"
get me a rg with name Lake Gary in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Gary""
    location =""NorthCentralUS""
}
"
get me a rg with name Laurenside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurenside""
    location =""NorthCentralUS""
}
"
get me a rg with name North Jacobmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jacobmouth""
    location =""EastUS""
}
"
get me a rg with name New Sherylview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sherylview""
    location =""WestUS""
}
"
get me a rg with name Whiteport in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Whiteport""
    location =""WestUS""
}
"
