prompt,code
get me a rg with name New Michael in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michael""
    location =""WestUS""
}
"
get me a rg with name Hamiltonchester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hamiltonchester""
    location =""SouthCentralUS""
}
"
get me a rg with name South Miguel in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Miguel""
    location =""NorthCentralUS""
}
"
get me a rg with name North Ericmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Ericmouth""
    location =""WestUS""
}
"
get me a rg with name Gravesburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gravesburgh""
    location =""EastUS2""
}
"
get me a rg with name Kimberlyville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kimberlyville""
    location =""NorthCentralUS""
}
"
get me a rg with name Kleinfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kleinfurt""
    location =""EastUS2""
}
"
get me a rg with name Jamesland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesland""
    location =""WestUS""
}
"
get me a rg with name Port Thomasshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Thomasshire""
    location =""EastUS""
}
"
get me a rg with name Colemanmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Colemanmouth""
    location =""EastUS""
}
"
get me a rg with name New Steven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Steven""
    location =""SouthCentralUS""
}
"
get me a rg with name South Hannahberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Hannahberg""
    location =""EastUS2""
}
"
get me a rg with name New Rodney in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Rodney""
    location =""EastUS2""
}
"
get me a rg with name Garciaview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Garciaview""
    location =""EastUS2""
}
"
get me a rg with name Patriciaton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Patriciaton""
    location =""SouthCentralUS""
}
"
get me a rg with name South Heather in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Heather""
    location =""EastUS2""
}
"
get me a rg with name Elizabethbury in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Elizabethbury""
    location =""EastUS""
}
"
get me a rg with name New Daniel in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Daniel""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Courtneymouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Courtneymouth""
    location =""EastUS2""
}
"
get me a rg with name South Sara in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Sara""
    location =""WestUS""
}
"
get me a rg with name South Larry in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Larry""
    location =""EastUS2""
}
"
get me a rg with name East Kimberly in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Kimberly""
    location =""SouthCentralUS""
}
"
get me a rg with name Maldonadohaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Maldonadohaven""
    location =""EastUS""
}
"
get me a rg with name South Emilyland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Emilyland""
    location =""EastUS""
}
"
get me a rg with name Port Shannonhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Shannonhaven""
    location =""NorthCentralUS""
}
"
get me a rg with name Angelafurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Angelafurt""
    location =""WestUS""
}
"
get me a rg with name Timothyville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Timothyville""
    location =""NorthCentralUS""
}
"
get me a rg with name New Marymouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Marymouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Reevesburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Reevesburgh""
    location =""WestUS""
}
"
get me a rg with name North Marvin in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Marvin""
    location =""SouthCentralUS""
}
"
get me a rg with name Port Jose in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jose""
    location =""EastUS""
}
"
get me a rg with name South Ryanstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Ryanstad""
    location =""EastUS""
}
"
get me a rg with name New Jennifertown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jennifertown""
    location =""WestUS""
}
"
get me a rg with name Jessechester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessechester""
    location =""WestUS""
}
"
get me a rg with name South Joshua in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Joshua""
    location =""NorthCentralUS""
}
"
get me a rg with name Michaelville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelville""
    location =""EastUS2""
}
"
get me a rg with name East Henry in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Henry""
    location =""SouthCentralUS""
}
"
get me a rg with name Rachelburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rachelburgh""
    location =""EastUS""
}
"
get me a rg with name Jenniferborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jenniferborough""
    location =""NorthCentralUS""
}
"
get me a rg with name Amandabury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amandabury""
    location =""SouthCentralUS""
}
"
get me a rg with name West Curtis in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Curtis""
    location =""SouthCentralUS""
}
"
get me a rg with name Taylorhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Taylorhaven""
    location =""EastUS2""
}
"
get me a rg with name New Elizabethfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Elizabethfurt""
    location =""EastUS""
}
"
get me a rg with name Port Jason in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jason""
    location =""EastUS2""
}
"
get me a rg with name Lisaland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisaland""
    location =""NorthCentralUS""
}
"
get me a rg with name Lawsonmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lawsonmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Rickyside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rickyside""
    location =""WestUS""
}
"
get me a rg with name Chanchester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Chanchester""
    location =""SouthCentralUS""
}
"
get me a rg with name Lake Frankhaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Frankhaven""
    location =""SouthCentralUS""
}
"
get me a rg with name Rodriguezbury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezbury""
    location =""WestUS""
}
"
get me a rg with name Wolfeborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wolfeborough""
    location =""EastUS""
}
"
get me a rg with name Frymouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Frymouth""
    location =""WestUS""
}
"
get me a rg with name North Victoriaport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Victoriaport""
    location =""SouthCentralUS""
}
"
get me a rg with name Laurenland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurenland""
    location =""NorthCentralUS""
}
"
get me a rg with name East Jacqueline in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jacqueline""
    location =""NorthCentralUS""
}
"
get me a rg with name Geraldview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Geraldview""
    location =""WestUS""
}
"
get me a rg with name Hobbston in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hobbston""
    location =""EastUS""
}
"
get me a rg with name Port Keithland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Keithland""
    location =""EastUS2""
}
"
get me a rg with name Heidiview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Heidiview""
    location =""WestUS""
}
"
get me a rg with name New Rachel in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Rachel""
    location =""EastUS""
}
"
get me a rg with name North Rhondaberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Rhondaberg""
    location =""WestUS""
}
"
get me a rg with name Williamsberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamsberg""
    location =""EastUS""
}
"
get me a rg with name Johnsontown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsontown""
    location =""SouthCentralUS""
}
"
get me a rg with name Newtonmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Newtonmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Jonathanfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonathanfort""
    location =""WestUS""
}
"
get me a rg with name South Alicia in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Alicia""
    location =""EastUS""
}
"
get me a rg with name Beckermouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Beckermouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Lisatown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisatown""
    location =""EastUS2""
}
"
get me a rg with name Port Carlmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Carlmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Simschester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Simschester""
    location =""EastUS2""
}
"
get me a rg with name Dawnland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dawnland""
    location =""WestUS""
}
"
get me a rg with name Porterburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Porterburgh""
    location =""SouthCentralUS""
}
"
get me a rg with name Leonardside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leonardside""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Dianamouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Dianamouth""
    location =""EastUS""
}
"
get me a rg with name Lake Margaret in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Margaret""
    location =""WestUS""
}
"
get me a rg with name East Michael in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Michael""
    location =""EastUS2""
}
"
get me a rg with name Lake Christina in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Christina""
    location =""EastUS""
}
"
get me a rg with name Port Derekberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Derekberg""
    location =""EastUS""
}
"
get me a rg with name Davidland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidland""
    location =""EastUS2""
}
"
get me a rg with name Rioshaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rioshaven""
    location =""EastUS""
}
"
get me a rg with name Matthewston in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewston""
    location =""EastUS2""
}
"
get me a rg with name Ryanfort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ryanfort""
    location =""SouthCentralUS""
}
"
get me a rg with name Robinsonborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robinsonborough""
    location =""SouthCentralUS""
}
"
get me a rg with name Fitzgeraldborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Fitzgeraldborough""
    location =""EastUS2""
}
"
get me a rg with name Johnsonshire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsonshire""
    location =""EastUS2""
}
"
get me a rg with name Lake Alexaside in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Alexaside""
    location =""EastUS""
}
"
get me a rg with name Donnahaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Donnahaven""
    location =""WestUS""
}
"
get me a rg with name Lake Richard in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Richard""
    location =""EastUS""
}
"
get me a rg with name South Kimberly in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kimberly""
    location =""SouthCentralUS""
}
"
get me a rg with name Port Miguel in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Miguel""
    location =""WestUS""
}
"
get me a rg with name West Scottland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Scottland""
    location =""SouthCentralUS""
}
"
get me a rg with name East Nathantown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Nathantown""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Allen in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Allen""
    location =""WestUS""
}
"
get me a rg with name Simonside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Simonside""
    location =""WestUS""
}
"
get me a rg with name Edwardchester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Edwardchester""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Dana in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Dana""
    location =""NorthCentralUS""
}
"
get me a rg with name West Josephfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Josephfort""
    location =""NorthCentralUS""
}
"
get me a rg with name Danielville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielville""
    location =""EastUS2""
}
"
get me a rg with name Alexandrabury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Alexandrabury""
    location =""EastUS2""
}
"
get me a rg with name West Douglasborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Douglasborough""
    location =""EastUS""
}
"
get me a rg with name New Carlosbury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Carlosbury""
    location =""SouthCentralUS""
}
"
get me a rg with name New Cynthiashire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Cynthiashire""
    location =""EastUS2""
}
"
get me a rg with name Lake Richardton in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Richardton""
    location =""EastUS2""
}
"
get me a rg with name Samueltown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Samueltown""
    location =""EastUS""
}
"
get me a rg with name Sharonburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sharonburgh""
    location =""EastUS""
}
"
get me a rg with name West Anthonyton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Anthonyton""
    location =""EastUS""
}
"
get me a rg with name Lake Michaelmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Michaelmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name New Jerryburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jerryburgh""
    location =""EastUS""
}
"
get me a rg with name Port Stephanie in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Stephanie""
    location =""EastUS2""
}
"
get me a rg with name East Amber in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Amber""
    location =""EastUS2""
}
"
get me a rg with name Kelseyview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kelseyview""
    location =""NorthCentralUS""
}
"
get me a rg with name Rodriguezstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezstad""
    location =""WestUS""
}
"
get me a rg with name Keithfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Keithfort""
    location =""NorthCentralUS""
}
"
get me a rg with name New Garyport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Garyport""
    location =""SouthCentralUS""
}
"
get me a rg with name Anitastad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Anitastad""
    location =""EastUS2""
}
"
get me a rg with name Mcdowellmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mcdowellmouth""
    location =""EastUS""
}
"
get me a rg with name South Danielburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Danielburgh""
    location =""NorthCentralUS""
}
"
get me a rg with name Frazierfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Frazierfurt""
    location =""EastUS""
}
"
get me a rg with name East Jenniferland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jenniferland""
    location =""WestUS""
}
"
get me a rg with name Brownland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownland""
    location =""NorthCentralUS""
}
"
get me a rg with name Hernandezside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hernandezside""
    location =""EastUS2""
}
"
get me a rg with name Audreystad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Audreystad""
    location =""EastUS""
}
"
get me a rg with name Heatherchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Heatherchester""
    location =""EastUS""
}
"
get me a rg with name North Lucas in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Lucas""
    location =""WestUS""
}
"
get me a rg with name Spencebury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Spencebury""
    location =""WestUS""
}
"
get me a rg with name Lake Lisa in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Lisa""
    location =""EastUS""
}
"
get me a rg with name Jonesbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesbury""
    location =""EastUS2""
}
"
get me a rg with name Stevenchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevenchester""
    location =""EastUS""
}
"
get me a rg with name Torresfurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Torresfurt""
    location =""SouthCentralUS""
}
"
get me a rg with name Lewisland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lewisland""
    location =""EastUS2""
}
"
get me a rg with name Lake Jeanettemouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jeanettemouth""
    location =""EastUS2""
}
"
get me a rg with name Lisaland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisaland""
    location =""WestUS""
}
"
get me a rg with name Shawborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shawborough""
    location =""NorthCentralUS""
}
"
get me a rg with name North Jaredland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jaredland""
    location =""EastUS2""
}
"
get me a rg with name Boothbury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Boothbury""
    location =""WestUS""
}
"
get me a rg with name Roberthaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Roberthaven""
    location =""EastUS2""
}
"
get me a rg with name Ryanshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ryanshire""
    location =""EastUS""
}
"
get me a rg with name South Josephmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Josephmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name South Gary in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Gary""
    location =""EastUS2""
}
"
get me a rg with name Kendrastad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kendrastad""
    location =""SouthCentralUS""
}
"
get me a rg with name South Jillchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jillchester""
    location =""EastUS""
}
"
get me a rg with name Turnerchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Turnerchester""
    location =""EastUS""
}
"
get me a rg with name Port Tanner in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Tanner""
    location =""EastUS""
}
"
get me a rg with name South Timfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Timfort""
    location =""WestUS""
}
"
get me a rg with name Port Fredberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Fredberg""
    location =""WestUS""
}
"
get me a rg with name South Christian in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Christian""
    location =""EastUS2""
}
"
get me a rg with name Port Kevin in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kevin""
    location =""EastUS""
}
"
get me a rg with name North Melissaview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Melissaview""
    location =""EastUS2""
}
"
get me a rg with name Davisville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davisville""
    location =""EastUS2""
}
"
get me a rg with name Harrishaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Harrishaven""
    location =""EastUS2""
}
"
get me a rg with name Martinside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinside""
    location =""NorthCentralUS""
}
"
get me a rg with name Stevechester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevechester""
    location =""EastUS2""
}
"
get me a rg with name Stewartport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stewartport""
    location =""SouthCentralUS""
}
"
get me a rg with name New David in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New David""
    location =""SouthCentralUS""
}
"
get me a rg with name Levyfort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Levyfort""
    location =""SouthCentralUS""
}
"
get me a rg with name South Paulside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Paulside""
    location =""NorthCentralUS""
}
"
get me a rg with name North Jeffreyborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jeffreyborough""
    location =""WestUS""
}
"
get me a rg with name Meredithstad in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Meredithstad""
    location =""NorthCentralUS""
}
"
get me a rg with name Daniellemouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Daniellemouth""
    location =""EastUS""
}
"
get me a rg with name New Thomasfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Thomasfurt""
    location =""NorthCentralUS""
}
"
get me a rg with name West Lisa in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Lisa""
    location =""NorthCentralUS""
}
"
get me a rg with name Paulberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Paulberg""
    location =""EastUS""
}
"
get me a rg with name North Melinda in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Melinda""
    location =""SouthCentralUS""
}
"
get me a rg with name Mollyburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mollyburgh""
    location =""EastUS2""
}
"
get me a rg with name Martinport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinport""
    location =""EastUS""
}
"
get me a rg with name Amyport in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amyport""
    location =""NorthCentralUS""
}
"
get me a rg with name Hallhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hallhaven""
    location =""NorthCentralUS""
}
"
get me a rg with name Stonestad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stonestad""
    location =""SouthCentralUS""
}
"
get me a rg with name Codystad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Codystad""
    location =""SouthCentralUS""
}
"
get me a rg with name South Jeromechester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jeromechester""
    location =""NorthCentralUS""
}
"
