prompt,code
get me a rg with name South Douglasview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Douglasview""
    location =""WestUS""
}
"
get me a rg with name Nicholasside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nicholasside""
    location =""WestUS""
}
"
get me a rg with name New Michaelmouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michaelmouth""
    location =""EastUS2""
}
"
get me a rg with name Alvarezland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Alvarezland""
    location =""EastUS""
}
"
get me a rg with name Phillipsberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Phillipsberg""
    location =""EastUS""
}
"
get me a rg with name Robertstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robertstad""
    location =""EastUS""
}
"
get me a rg with name Dariusland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dariusland""
    location =""EastUS""
}
"
get me a rg with name Hamiltonbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hamiltonbury""
    location =""EastUS2""
}
"
get me a rg with name Matthewland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewland""
    location =""EastUS""
}
"
get me a rg with name Sandrachester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sandrachester""
    location =""NorthCentralUS""
}
"
get me a rg with name Hessland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hessland""
    location =""SouthCentralUS""
}
"
get me a rg with name Travishaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Travishaven""
    location =""SouthCentralUS""
}
"
get me a rg with name Lake Danny in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Danny""
    location =""EastUS2""
}
"
get me a rg with name Stevenburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevenburgh""
    location =""WestUS""
}
"
get me a rg with name Port Andrew in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Andrew""
    location =""NorthCentralUS""
}
"
get me a rg with name Deanbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Deanbury""
    location =""EastUS2""
}
"
get me a rg with name New Tanya in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Tanya""
    location =""WestUS""
}
"
get me a rg with name Jasmineside in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasmineside""
    location =""EastUS""
}
"
get me a rg with name North Andrea in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Andrea""
    location =""EastUS""
}
"
get me a rg with name Lake Danielhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Danielhaven""
    location =""EastUS2""
}
"
get me a rg with name West Ericmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Ericmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name West Alyssamouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Alyssamouth""
    location =""EastUS""
}
"
get me a rg with name Thomasport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasport""
    location =""SouthCentralUS""
}
"
get me a rg with name Lindsayberg in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lindsayberg""
    location =""NorthCentralUS""
}
"
get me a rg with name Brittanyhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brittanyhaven""
    location =""EastUS2""
}
"
get me a rg with name Josephside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Josephside""
    location =""NorthCentralUS""
}
"
get me a rg with name Gomezview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gomezview""
    location =""WestUS""
}
"
get me a rg with name Taylormouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Taylormouth""
    location =""WestUS""
}
"
get me a rg with name Brandyside in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brandyside""
    location =""NorthCentralUS""
}
"
get me a rg with name Stoneton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stoneton""
    location =""SouthCentralUS""
}
"
get me a rg with name Amandafort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amandafort""
    location =""SouthCentralUS""
}
"
get me a rg with name New Emilyhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Emilyhaven""
    location =""EastUS2""
}
"
get me a rg with name Lake Jessicaland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jessicaland""
    location =""EastUS""
}
"
get me a rg with name Amandafurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amandafurt""
    location =""NorthCentralUS""
}
"
get me a rg with name Youngside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Youngside""
    location =""WestUS""
}
"
get me a rg with name South Anthonyburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Anthonyburgh""
    location =""EastUS2""
}
"
get me a rg with name Kempview in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kempview""
    location =""SouthCentralUS""
}
"
get me a rg with name Port Hannahville in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Hannahville""
    location =""EastUS""
}
"
get me a rg with name Greenmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Greenmouth""
    location =""EastUS""
}
"
get me a rg with name Palmerfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Palmerfort""
    location =""WestUS""
}
"
get me a rg with name Lake Juan in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Juan""
    location =""WestUS""
}
"
get me a rg with name Port Kara in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kara""
    location =""NorthCentralUS""
}
"
get me a rg with name Hancockland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hancockland""
    location =""WestUS""
}
"
get me a rg with name Jamesmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name East Ericborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Ericborough""
    location =""EastUS2""
}
"
get me a rg with name Schroederside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Schroederside""
    location =""SouthCentralUS""
}
"
get me a rg with name New Deborahton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Deborahton""
    location =""WestUS""
}
"
get me a rg with name Lake Monica in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Monica""
    location =""EastUS""
}
"
get me a rg with name East Maryland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Maryland""
    location =""EastUS2""
}
"
get me a rg with name New Shawnchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Shawnchester""
    location =""EastUS""
}
"
get me a rg with name Wendyland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wendyland""
    location =""SouthCentralUS""
}
"
get me a rg with name Charlesshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Charlesshire""
    location =""EastUS""
}
"
get me a rg with name Devinburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Devinburgh""
    location =""EastUS2""
}
"
get me a rg with name Port Kimberlyfort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kimberlyfort""
    location =""EastUS2""
}
"
get me a rg with name West Kristinfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Kristinfort""
    location =""NorthCentralUS""
}
"
get me a rg with name East Stephen in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Stephen""
    location =""NorthCentralUS""
}
"
get me a rg with name Nelsonbury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nelsonbury""
    location =""SouthCentralUS""
}
"
get me a rg with name Rebeccaland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rebeccaland""
    location =""NorthCentralUS""
}
"
get me a rg with name North Christopher in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Christopher""
    location =""EastUS""
}
"
get me a rg with name Claytonmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Claytonmouth""
    location =""EastUS""
}
"
get me a rg with name West Melissa in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Melissa""
    location =""SouthCentralUS""
}
"
get me a rg with name North Nicole in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Nicole""
    location =""EastUS2""
}
"
get me a rg with name New Jeffreyview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jeffreyview""
    location =""WestUS""
}
"
get me a rg with name East Sarah in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Sarah""
    location =""WestUS""
}
"
get me a rg with name Jasontown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasontown""
    location =""SouthCentralUS""
}
"
get me a rg with name Brianbury in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brianbury""
    location =""EastUS""
}
"
get me a rg with name Nicoletown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nicoletown""
    location =""NorthCentralUS""
}
"
get me a rg with name South Frederickberg in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Frederickberg""
    location =""NorthCentralUS""
}
"
get me a rg with name East Jessica in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jessica""
    location =""EastUS2""
}
"
get me a rg with name South Patricia in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Patricia""
    location =""EastUS""
}
"
get me a rg with name New Sandraburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sandraburgh""
    location =""EastUS2""
}
"
get me a rg with name Parkerhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Parkerhaven""
    location =""EastUS""
}
"
get me a rg with name South Brandon in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Brandon""
    location =""WestUS""
}
"
get me a rg with name South Amyshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Amyshire""
    location =""WestUS""
}
"
get me a rg with name New Traciechester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Traciechester""
    location =""EastUS""
}
"
get me a rg with name Gregorybury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gregorybury""
    location =""EastUS2""
}
"
get me a rg with name Coffeystad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Coffeystad""
    location =""WestUS""
}
"
get me a rg with name Laneborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laneborough""
    location =""WestUS""
}
"
get me a rg with name Laurastad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurastad""
    location =""EastUS""
}
"
get me a rg with name West Laura in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Laura""
    location =""EastUS2""
}
"
get me a rg with name Amandamouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amandamouth""
    location =""EastUS2""
}
"
get me a rg with name Mcdanielshire in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mcdanielshire""
    location =""NorthCentralUS""
}
"
get me a rg with name Jonathanview in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonathanview""
    location =""EastUS""
}
"
get me a rg with name Spencerhaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Spencerhaven""
    location =""SouthCentralUS""
}
"
get me a rg with name South Nicole in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Nicole""
    location =""SouthCentralUS""
}
"
get me a rg with name Eatonmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Eatonmouth""
    location =""WestUS""
}
"
get me a rg with name Isaacberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Isaacberg""
    location =""EastUS""
}
"
get me a rg with name Zacharytown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Zacharytown""
    location =""WestUS""
}
"
get me a rg with name Lake Deannafurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Deannafurt""
    location =""SouthCentralUS""
}
"
get me a rg with name Donaldfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Donaldfurt""
    location =""EastUS""
}
"
get me a rg with name Port Jeffrey in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jeffrey""
    location =""EastUS2""
}
"
get me a rg with name North Elizabeth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Elizabeth""
    location =""NorthCentralUS""
}
"
get me a rg with name North Johnshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Johnshire""
    location =""EastUS""
}
"
get me a rg with name Riddlehaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Riddlehaven""
    location =""EastUS""
}
"
get me a rg with name Port Shannonport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Shannonport""
    location =""EastUS2""
}
"
get me a rg with name Salinashaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Salinashaven""
    location =""EastUS""
}
"
get me a rg with name Ethanview in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ethanview""
    location =""SouthCentralUS""
}
"
get me a rg with name Christopherland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christopherland""
    location =""EastUS""
}
"
get me a rg with name Caseview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Caseview""
    location =""WestUS""
}
"
get me a rg with name Powershaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Powershaven""
    location =""EastUS2""
}
"
get me a rg with name New Ashleymouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Ashleymouth""
    location =""EastUS""
}
"
get me a rg with name Proctormouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Proctormouth""
    location =""WestUS""
}
"
get me a rg with name South Melissatown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Melissatown""
    location =""SouthCentralUS""
}
"
get me a rg with name Kylietown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kylietown""
    location =""EastUS2""
}
"
get me a rg with name South Heidi in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Heidi""
    location =""WestUS""
}
"
get me a rg with name Smithberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithberg""
    location =""EastUS2""
}
"
get me a rg with name Adamsview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Adamsview""
    location =""WestUS""
}
"
get me a rg with name Rodriguezfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezfurt""
    location =""EastUS2""
}
"
get me a rg with name New Doris in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Doris""
    location =""NorthCentralUS""
}
"
get me a rg with name Joannetown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joannetown""
    location =""SouthCentralUS""
}
"
get me a rg with name West Caroline in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Caroline""
    location =""NorthCentralUS""
}
"
get me a rg with name Sosamouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sosamouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Colemanview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Colemanview""
    location =""WestUS""
}
"
get me a rg with name South Loriview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Loriview""
    location =""NorthCentralUS""
}
"
get me a rg with name Thomasland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasland""
    location =""WestUS""
}
"
get me a rg with name East Adam in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Adam""
    location =""NorthCentralUS""
}
"
get me a rg with name North Mark in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Mark""
    location =""SouthCentralUS""
}
"
get me a rg with name Cruzchester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cruzchester""
    location =""EastUS2""
}
"
get me a rg with name Port Aprilberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Aprilberg""
    location =""WestUS""
}
"
get me a rg with name Luishaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Luishaven""
    location =""SouthCentralUS""
}
"
get me a rg with name Mollyfort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mollyfort""
    location =""SouthCentralUS""
}
"
get me a rg with name Kristinaburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kristinaburgh""
    location =""EastUS""
}
"
get me a rg with name Virginiaville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Virginiaville""
    location =""WestUS""
}
"
get me a rg with name New Kaylafurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Kaylafurt""
    location =""WestUS""
}
"
get me a rg with name Angelfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Angelfurt""
    location =""EastUS""
}
"
get me a rg with name Matthewtown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewtown""
    location =""EastUS""
}
"
get me a rg with name Robertton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robertton""
    location =""EastUS""
}
"
get me a rg with name West Kathryn in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Kathryn""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Mary in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Mary""
    location =""SouthCentralUS""
}
"
get me a rg with name Port Brandonburgh in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Brandonburgh""
    location =""EastUS2""
}
"
get me a rg with name North Angela in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Angela""
    location =""NorthCentralUS""
}
"
get me a rg with name Farmerview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Farmerview""
    location =""NorthCentralUS""
}
"
get me a rg with name East Mackenzietown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Mackenzietown""
    location =""WestUS""
}
"
get me a rg with name Kaneborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kaneborough""
    location =""EastUS2""
}
"
get me a rg with name North James in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North James""
    location =""WestUS""
}
"
get me a rg with name North David in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North David""
    location =""EastUS""
}
"
get me a rg with name East Jessicamouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jessicamouth""
    location =""WestUS""
}
"
get me a rg with name Rogersfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rogersfurt""
    location =""WestUS""
}
"
get me a rg with name Port Rebecca in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Rebecca""
    location =""EastUS2""
}
"
get me a rg with name Emilyland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Emilyland""
    location =""WestUS""
}
"
get me a rg with name Danielmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Craigborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Craigborough""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Alexis in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Alexis""
    location =""EastUS""
}
"
get me a rg with name Anthonyfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Anthonyfurt""
    location =""NorthCentralUS""
}
"
get me a rg with name South Marissa in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Marissa""
    location =""WestUS""
}
"
get me a rg with name New Andrea in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Andrea""
    location =""SouthCentralUS""
}
"
get me a rg with name Davidmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidmouth""
    location =""EastUS""
}
"
get me a rg with name East Jonathan in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jonathan""
    location =""NorthCentralUS""
}
"
get me a rg with name Shannonfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shannonfurt""
    location =""EastUS""
}
"
get me a rg with name Alexandertown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Alexandertown""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Natalie in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Natalie""
    location =""EastUS""
}
"
get me a rg with name Port Amber in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amber""
    location =""EastUS""
}
"
get me a rg with name West Dianamouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Dianamouth""
    location =""NorthCentralUS""
}
"
get me a rg with name New Angela in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Angela""
    location =""EastUS2""
}
"
get me a rg with name Ericstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericstad""
    location =""EastUS""
}
"
get me a rg with name East Jesseview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jesseview""
    location =""EastUS2""
}
"
get me a rg with name Galvanton in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Galvanton""
    location =""NorthCentralUS""
}
"
get me a rg with name Shelbyfurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shelbyfurt""
    location =""SouthCentralUS""
}
"
get me a rg with name Aguilarfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Aguilarfurt""
    location =""NorthCentralUS""
}
"
get me a rg with name Ryanton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ryanton""
    location =""WestUS""
}
"
get me a rg with name Morseshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Morseshire""
    location =""WestUS""
}
"
get me a rg with name Lake Paige in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Paige""
    location =""EastUS""
}
"
get me a rg with name West Jessica in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jessica""
    location =""EastUS2""
}
"
get me a rg with name North Benjaminfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Benjaminfurt""
    location =""EastUS2""
}
"
get me a rg with name East Adam in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Adam""
    location =""WestUS""
}
"
get me a rg with name West Tony in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Tony""
    location =""EastUS2""
}
"
get me a rg with name Lynnside in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lynnside""
    location =""EastUS""
}
"
get me a rg with name West Andrew in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Andrew""
    location =""SouthCentralUS""
}
"
get me a rg with name South Dennis in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Dennis""
    location =""EastUS""
}
"
get me a rg with name North Michelleton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Michelleton""
    location =""WestUS""
}
"
get me a rg with name Gregoryton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gregoryton""
    location =""EastUS""
}
"
