prompt,code
get me a rg with name Kellyview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kellyview""
    location =""EastUS2""
}
"
get me a rg with name East Paulton in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Paulton""
    location =""NorthCentralUS""
}
"
get me a rg with name East Brianview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Brianview""
    location =""EastUS2""
}
"
get me a rg with name Simmonsland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Simmonsland""
    location =""EastUS2""
}
"
get me a rg with name East Laurentown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Laurentown""
    location =""NorthCentralUS""
}
"
get me a rg with name South Philip in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Philip""
    location =""EastUS2""
}
"
get me a rg with name South Kirstenberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kirstenberg""
    location =""EastUS""
}
"
get me a rg with name Carlsonmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Carlsonmouth""
    location =""EastUS""
}
"
get me a rg with name West Christophermouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Christophermouth""
    location =""EastUS""
}
"
get me a rg with name Davischester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davischester""
    location =""SouthCentralUS""
}
"
get me a rg with name Alexaton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Alexaton""
    location =""WestUS""
}
"
get me a rg with name West Rayville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Rayville""
    location =""EastUS2""
}
"
get me a rg with name East Laura in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Laura""
    location =""EastUS2""
}
"
get me a rg with name New Jillport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jillport""
    location =""EastUS2""
}
"
get me a rg with name Danielfort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielfort""
    location =""SouthCentralUS""
}
"
get me a rg with name West Sarah in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Sarah""
    location =""EastUS2""
}
"
get me a rg with name East Codyfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Codyfurt""
    location =""EastUS""
}
"
get me a rg with name North Laura in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Laura""
    location =""EastUS""
}
"
get me a rg with name Port Markbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Markbury""
    location =""EastUS2""
}
"
get me a rg with name Karistad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Karistad""
    location =""SouthCentralUS""
}
"
get me a rg with name Michaelview in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelview""
    location =""SouthCentralUS""
}
"
get me a rg with name Montoyaborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Montoyaborough""
    location =""WestUS""
}
"
get me a rg with name West Anthonyshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Anthonyshire""
    location =""EastUS""
}
"
get me a rg with name North Anthonyburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Anthonyburgh""
    location =""NorthCentralUS""
}
"
get me a rg with name Jenniferville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jenniferville""
    location =""NorthCentralUS""
}
"
get me a rg with name Williamland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamland""
    location =""EastUS""
}
"
get me a rg with name South Sallyshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Sallyshire""
    location =""EastUS""
}
"
get me a rg with name Jamieside in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamieside""
    location =""EastUS""
}
"
get me a rg with name Fowlerhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Fowlerhaven""
    location =""NorthCentralUS""
}
"
get me a rg with name South Janiceland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Janiceland""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake John in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake John""
    location =""EastUS""
}
"
get me a rg with name Odonnellmouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Odonnellmouth""
    location =""EastUS2""
}
"
get me a rg with name North Ronaldtown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Ronaldtown""
    location =""WestUS""
}
"
get me a rg with name Pennyton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Pennyton""
    location =""SouthCentralUS""
}
"
get me a rg with name New Jessica in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jessica""
    location =""EastUS""
}
"
get me a rg with name Blairburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Blairburgh""
    location =""EastUS""
}
"
get me a rg with name South Adamshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Adamshire""
    location =""WestUS""
}
"
get me a rg with name West Stevechester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Stevechester""
    location =""EastUS""
}
"
get me a rg with name Michaelburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelburgh""
    location =""NorthCentralUS""
}
"
get me a rg with name Clarkview in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Clarkview""
    location =""WestUS""
}
"
get me a rg with name West Evelyn in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Evelyn""
    location =""EastUS2""
}
"
get me a rg with name New Shelleyborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Shelleyborough""
    location =""SouthCentralUS""
}
"
get me a rg with name East Jamiefurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jamiefurt""
    location =""WestUS""
}
"
get me a rg with name Nancyview in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nancyview""
    location =""SouthCentralUS""
}
"
get me a rg with name New Tara in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Tara""
    location =""SouthCentralUS""
}
"
get me a rg with name North Kevin in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Kevin""
    location =""SouthCentralUS""
}
"
get me a rg with name Christophershire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christophershire""
    location =""WestUS""
}
"
get me a rg with name Lake Taylor in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Taylor""
    location =""SouthCentralUS""
}
"
get me a rg with name North Jaychester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jaychester""
    location =""NorthCentralUS""
}
"
get me a rg with name North Ashley in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Ashley""
    location =""NorthCentralUS""
}
"
get me a rg with name Jamesburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesburgh""
    location =""WestUS""
}
"
get me a rg with name Nelsonland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nelsonland""
    location =""WestUS""
}
"
get me a rg with name Herreraton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Herreraton""
    location =""SouthCentralUS""
}
"
get me a rg with name Stevenbury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevenbury""
    location =""WestUS""
}
"
get me a rg with name Port Arthur in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Arthur""
    location =""EastUS2""
}
"
get me a rg with name Port Ryan in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Ryan""
    location =""SouthCentralUS""
}
"
get me a rg with name South Rogerton in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Rogerton""
    location =""NorthCentralUS""
}
"
get me a rg with name Jonesfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesfurt""
    location =""EastUS2""
}
"
get me a rg with name Lake Benjaminshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Benjaminshire""
    location =""EastUS""
}
"
get me a rg with name Johnsonfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsonfurt""
    location =""WestUS""
}
"
get me a rg with name West Timothyview in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Timothyview""
    location =""EastUS""
}
"
get me a rg with name Francismouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Francismouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Gregorymouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gregorymouth""
    location =""EastUS""
}
"
get me a rg with name West Casey in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Casey""
    location =""EastUS""
}
"
get me a rg with name Travisberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Travisberg""
    location =""EastUS""
}
"
get me a rg with name Jonesfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesfort""
    location =""WestUS""
}
"
get me a rg with name Leslieberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Leslieberg""
    location =""EastUS2""
}
"
get me a rg with name Perezmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Perezmouth""
    location =""EastUS""
}
"
get me a rg with name East Albert in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Albert""
    location =""EastUS""
}
"
get me a rg with name Sanchezberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sanchezberg""
    location =""WestUS""
}
"
get me a rg with name Johnstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnstad""
    location =""WestUS""
}
"
get me a rg with name Lake Nicole in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Nicole""
    location =""EastUS2""
}
"
get me a rg with name East Waltertown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Waltertown""
    location =""EastUS""
}
"
get me a rg with name Lake Raymondborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Raymondborough""
    location =""NorthCentralUS""
}
"
get me a rg with name Boydside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Boydside""
    location =""SouthCentralUS""
}
"
get me a rg with name Allentown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Allentown""
    location =""WestUS""
}
"
get me a rg with name Jonesmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesmouth""
    location =""WestUS""
}
"
get me a rg with name Stephensonland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stephensonland""
    location =""EastUS2""
}
"
get me a rg with name New Nicole in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Nicole""
    location =""NorthCentralUS""
}
"
get me a rg with name Stephaniefort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stephaniefort""
    location =""NorthCentralUS""
}
"
get me a rg with name Annafort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Annafort""
    location =""EastUS""
}
"
get me a rg with name South Erin in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Erin""
    location =""EastUS""
}
"
get me a rg with name Brooksbury in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brooksbury""
    location =""NorthCentralUS""
}
"
get me a rg with name Lowefurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lowefurt""
    location =""NorthCentralUS""
}
"
get me a rg with name New Michaelland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michaelland""
    location =""SouthCentralUS""
}
"
get me a rg with name Curryview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Curryview""
    location =""NorthCentralUS""
}
"
get me a rg with name Mitchellville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mitchellville""
    location =""EastUS2""
}
"
get me a rg with name Lake Robertchester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Robertchester""
    location =""EastUS2""
}
"
get me a rg with name Hollowayland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hollowayland""
    location =""WestUS""
}
"
get me a rg with name West Dannyfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Dannyfort""
    location =""WestUS""
}
"
get me a rg with name Castanedaville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Castanedaville""
    location =""EastUS2""
}
"
get me a rg with name Kevinchester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kevinchester""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Robertside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Robertside""
    location =""SouthCentralUS""
}
"
get me a rg with name Benderborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Benderborough""
    location =""SouthCentralUS""
}
"
get me a rg with name West Brandon in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Brandon""
    location =""EastUS""
}
"
get me a rg with name East Amyton in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Amyton""
    location =""EastUS2""
}
"
get me a rg with name Mcdonaldmouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mcdonaldmouth""
    location =""NorthCentralUS""
}
"
get me a rg with name Danielfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielfurt""
    location =""EastUS2""
}
"
get me a rg with name South Katie in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Katie""
    location =""EastUS2""
}
"
get me a rg with name South Bruceland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Bruceland""
    location =""EastUS""
}
"
get me a rg with name Wardchester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wardchester""
    location =""EastUS""
}
"
get me a rg with name Port Mark in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Mark""
    location =""WestUS""
}
"
get me a rg with name Nicolefurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nicolefurt""
    location =""EastUS""
}
"
get me a rg with name Mezafurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mezafurt""
    location =""EastUS""
}
"
get me a rg with name Brownfurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownfurt""
    location =""SouthCentralUS""
}
"
get me a rg with name North Marialand in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Marialand""
    location =""SouthCentralUS""
}
"
get me a rg with name East Shannon in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Shannon""
    location =""EastUS2""
}
"
get me a rg with name Sarahmouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sarahmouth""
    location =""EastUS2""
}
"
get me a rg with name West David in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West David""
    location =""WestUS""
}
"
get me a rg with name Port Jose in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jose""
    location =""WestUS""
}
"
get me a rg with name Gonzalesport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gonzalesport""
    location =""SouthCentralUS""
}
"
get me a rg with name West Darin in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Darin""
    location =""NorthCentralUS""
}
"
get me a rg with name Jamesport in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesport""
    location =""NorthCentralUS""
}
"
get me a rg with name South Robertville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Robertville""
    location =""WestUS""
}
"
get me a rg with name Port Deborahberg in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Deborahberg""
    location =""NorthCentralUS""
}
"
get me a rg with name West Clintonberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Clintonberg""
    location =""EastUS2""
}
"
get me a rg with name North Loriport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Loriport""
    location =""SouthCentralUS""
}
"
get me a rg with name West Megan in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Megan""
    location =""WestUS""
}
"
get me a rg with name Hendrixchester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hendrixchester""
    location =""WestUS""
}
"
get me a rg with name Karenmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Karenmouth""
    location =""WestUS""
}
"
get me a rg with name Ericashire in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericashire""
    location =""NorthCentralUS""
}
"
get me a rg with name Rogerfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rogerfurt""
    location =""NorthCentralUS""
}
"
get me a rg with name North Alanbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Alanbury""
    location =""EastUS2""
}
"
get me a rg with name West John in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West John""
    location =""EastUS""
}
"
get me a rg with name New Tiffanyberg in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Tiffanyberg""
    location =""SouthCentralUS""
}
"
get me a rg with name East Gregory in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Gregory""
    location =""EastUS2""
}
"
get me a rg with name East Lisa in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Lisa""
    location =""WestUS""
}
"
get me a rg with name Ryanborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ryanborough""
    location =""EastUS2""
}
"
get me a rg with name Kimberlytown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kimberlytown""
    location =""NorthCentralUS""
}
"
get me a rg with name West Michaelstad in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michaelstad""
    location =""NorthCentralUS""
}
"
get me a rg with name Lake Katie in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Katie""
    location =""SouthCentralUS""
}
"
get me a rg with name Garciachester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Garciachester""
    location =""EastUS2""
}
"
get me a rg with name Munozmouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Munozmouth""
    location =""EastUS2""
}
"
get me a rg with name West Aprilton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Aprilton""
    location =""SouthCentralUS""
}
"
get me a rg with name Mollyhaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mollyhaven""
    location =""WestUS""
}
"
get me a rg with name Justinton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Justinton""
    location =""EastUS""
}
"
get me a rg with name Matthewsmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewsmouth""
    location =""WestUS""
}
"
get me a rg with name Port Michelletown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Michelletown""
    location =""WestUS""
}
"
get me a rg with name Fischerborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Fischerborough""
    location =""SouthCentralUS""
}
"
get me a rg with name North Jeffreyville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jeffreyville""
    location =""NorthCentralUS""
}
"
get me a rg with name New Pamelabury in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Pamelabury""
    location =""NorthCentralUS""
}
"
get me a rg with name Schmittport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Schmittport""
    location =""SouthCentralUS""
}
"
get me a rg with name New Cameronshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Cameronshire""
    location =""EastUS""
}
"
get me a rg with name Amystad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amystad""
    location =""EastUS""
}
"
get me a rg with name South Mary in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Mary""
    location =""WestUS""
}
"
get me a rg with name Smithtown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithtown""
    location =""SouthCentralUS""
}
"
get me a rg with name North Robin in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Robin""
    location =""SouthCentralUS""
}
"
get me a rg with name Valerietown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Valerietown""
    location =""EastUS""
}
"
get me a rg with name Delgadofurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Delgadofurt""
    location =""EastUS2""
}
"
get me a rg with name New Adamfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Adamfort""
    location =""NorthCentralUS""
}
"
get me a rg with name Port Haydenmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Haydenmouth""
    location =""SouthCentralUS""
}
"
get me a rg with name Yoderchester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Yoderchester""
    location =""NorthCentralUS""
}
"
prompt,code
provision me a rg with name North Wayne in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Wayne""
    location =""NorthCentralUS""
}
"
provision me a rg with name Michaelport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelport""
    location =""EastUS2""
}
"
provision me a rg with name Colefurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Colefurt""
    location =""EastUS2""
}
"
provision me a rg with name Matthewsfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewsfurt""
    location =""EastUS2""
}
"
provision me a rg with name South Ruth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Ruth""
    location =""EastUS2""
}
"
provision me a rg with name Meredithville in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Meredithville""
    location =""NorthCentralUS""
}
"
provision me a rg with name Torresstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Torresstad""
    location =""EastUS2""
}
"
provision me a rg with name East Jenna in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jenna""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Douglasville in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Douglasville""
    location =""SouthCentralUS""
}
"
provision me a rg with name Terriberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Terriberg""
    location =""EastUS2""
}
"
provision me a rg with name Lake Julieland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Julieland""
    location =""WestUS""
}
"
provision me a rg with name Floydborough in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Floydborough""
    location =""WestUS""
}
"
provision me a rg with name Lake Jeremyfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jeremyfurt""
    location =""WestUS""
}
"
provision me a rg with name Hutchinsonchester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hutchinsonchester""
    location =""WestUS""
}
"
provision me a rg with name New Jasminestad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jasminestad""
    location =""WestUS""
}
"
provision me a rg with name New Christopherport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Christopherport""
    location =""EastUS""
}
"
provision me a rg with name Mckenziefort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mckenziefort""
    location =""EastUS2""
}
"
