prompt,code
provision me a rg with name Lake Gregshire in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Gregshire""
    location =""NorthCentralUS""
}
"
provision me a rg with name Paulatown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Paulatown""
    location =""EastUS""
}
"
provision me a rg with name New Thomasmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Thomasmouth""
    location =""EastUS""
}
"
provision me a rg with name Wilsontown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wilsontown""
    location =""EastUS2""
}
"
provision me a rg with name East Garyfort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Garyfort""
    location =""EastUS""
}
"
provision me a rg with name Lake Suzanneborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Suzanneborough""
    location =""EastUS""
}
"
provision me a rg with name Lake Darintown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Darintown""
    location =""WestUS""
}
"
provision me a rg with name Lake Linda in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Linda""
    location =""EastUS2""
}
"
provision me a rg with name North Jeanneland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jeanneland""
    location =""NorthCentralUS""
}
"
provision me a rg with name North Moniquestad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Moniquestad""
    location =""WestUS""
}
"
provision me a rg with name North Darius in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Darius""
    location =""NorthCentralUS""
}
"
provision me a rg with name Kevinton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kevinton""
    location =""EastUS""
}
"
provision me a rg with name Huffmanchester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Huffmanchester""
    location =""WestUS""
}
"
provision me a rg with name Smithside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithside""
    location =""EastUS2""
}
"
provision me a rg with name Williamhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamhaven""
    location =""NorthCentralUS""
}
"
provision me a rg with name West Joshuastad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Joshuastad""
    location =""EastUS""
}
"
provision me a rg with name West Kathrynberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Kathrynberg""
    location =""WestUS""
}
"
provision me a rg with name Romeromouth in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Romeromouth""
    location =""EastUS2""
}
"
provision me a rg with name Davidmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidmouth""
    location =""EastUS""
}
"
provision me a rg with name Port Gary in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Gary""
    location =""WestUS""
}
"
provision me a rg with name Lake William in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake William""
    location =""EastUS""
}
"
provision me a rg with name Michelleborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michelleborough""
    location =""EastUS""
}
"
provision me a rg with name South Michaelport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Michaelport""
    location =""EastUS""
}
"
provision me a rg with name Port Kevintown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kevintown""
    location =""WestUS""
}
"
provision me a rg with name Bryantfort in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bryantfort""
    location =""NorthCentralUS""
}
"
provision me a rg with name Port Patricia in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Patricia""
    location =""SouthCentralUS""
}
"
provision me a rg with name West Jefferytown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jefferytown""
    location =""EastUS2""
}
"
provision me a rg with name North Gail in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Gail""
    location =""SouthCentralUS""
}
"
provision me a rg with name Port Robert in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Robert""
    location =""EastUS2""
}
"
provision me a rg with name Jocelynfurt in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jocelynfurt""
    location =""SouthCentralUS""
}
"
provision me a rg with name Kristystad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kristystad""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lopezchester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lopezchester""
    location =""EastUS2""
}
"
provision me a rg with name New Jamesberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jamesberg""
    location =""EastUS""
}
"
provision me a rg with name Port Williamton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Williamton""
    location =""EastUS""
}
"
provision me a rg with name East Dawn in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Dawn""
    location =""SouthCentralUS""
}
"
provision me a rg with name West Paul in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Paul""
    location =""EastUS""
}
"
provision me a rg with name New Peter in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Peter""
    location =""SouthCentralUS""
}
"
provision me a rg with name Wheelerbury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wheelerbury""
    location =""SouthCentralUS""
}
"
provision me a rg with name Anthonyside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Anthonyside""
    location =""EastUS2""
}
"
provision me a rg with name Arielfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Arielfurt""
    location =""WestUS""
}
"
provision me a rg with name Port Tiffany in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Tiffany""
    location =""EastUS2""
}
"
provision me a rg with name North Adamville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Adamville""
    location =""EastUS2""
}
"
provision me a rg with name Morristown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Morristown""
    location =""SouthCentralUS""
}
"
provision me a rg with name Adamsbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Adamsbury""
    location =""EastUS2""
}
"
provision me a rg with name Timothytown in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Timothytown""
    location =""EastUS2""
}
"
provision me a rg with name Lake Anne in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Anne""
    location =""EastUS2""
}
"
provision me a rg with name Laurahaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurahaven""
    location =""WestUS""
}
"
provision me a rg with name Lake David in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake David""
    location =""EastUS""
}
"
provision me a rg with name Lake Jeanneside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jeanneside""
    location =""WestUS""
}
"
provision me a rg with name Campbellfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Campbellfurt""
    location =""EastUS""
}
"
provision me a rg with name West Peter in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Peter""
    location =""SouthCentralUS""
}
"
provision me a rg with name Yvonnebury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Yvonnebury""
    location =""WestUS""
}
"
provision me a rg with name Shawnburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Shawnburgh""
    location =""EastUS""
}
"
provision me a rg with name Youngburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Youngburgh""
    location =""WestUS""
}
"
provision me a rg with name North Tony in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Tony""
    location =""NorthCentralUS""
}
"
provision me a rg with name Greenport in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Greenport""
    location =""WestUS""
}
"
provision me a rg with name New Markborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Markborough""
    location =""EastUS2""
}
"
provision me a rg with name New Helenhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Helenhaven""
    location =""EastUS2""
}
"
provision me a rg with name Santosstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Santosstad""
    location =""EastUS""
}
"
provision me a rg with name Michaelmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelmouth""
    location =""EastUS""
}
"
provision me a rg with name Christophertown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christophertown""
    location =""EastUS""
}
"
provision me a rg with name Port Kristinebury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kristinebury""
    location =""EastUS2""
}
"
provision me a rg with name East Richardtown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Richardtown""
    location =""EastUS""
}
"
provision me a rg with name Yvonneberg in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Yvonneberg""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Williamchester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Williamchester""
    location =""EastUS2""
}
"
provision me a rg with name Port Billytown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Billytown""
    location =""SouthCentralUS""
}
"
provision me a rg with name New James in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New James""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Lindafurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Lindafurt""
    location =""WestUS""
}
"
provision me a rg with name New Michellechester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michellechester""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Williamstad in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Williamstad""
    location =""EastUS""
}
"
provision me a rg with name Catherineshire in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Catherineshire""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Amyburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Amyburgh""
    location =""NorthCentralUS""
}
"
provision me a rg with name Cindyfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cindyfurt""
    location =""EastUS""
}
"
provision me a rg with name Tammyfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tammyfurt""
    location =""EastUS""
}
"
provision me a rg with name Jasminefort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasminefort""
    location =""EastUS2""
}
"
provision me a rg with name Laurenville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurenville""
    location =""EastUS2""
}
"
provision me a rg with name Kevinhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kevinhaven""
    location =""EastUS""
}
"
provision me a rg with name New Maryport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Maryport""
    location =""EastUS""
}
"
provision me a rg with name New Virginia in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Virginia""
    location =""NorthCentralUS""
}
"
provision me a rg with name North Matthew in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Matthew""
    location =""SouthCentralUS""
}
"
provision me a rg with name Walkerburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Walkerburgh""
    location =""NorthCentralUS""
}
"
provision me a rg with name Collinsburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Collinsburgh""
    location =""EastUS""
}
"
provision me a rg with name Richardsonburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Richardsonburgh""
    location =""EastUS""
}
"
provision me a rg with name South Jefffort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jefffort""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Margaret in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Margaret""
    location =""EastUS""
}
"
provision me a rg with name South Toddchester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Toddchester""
    location =""WestUS""
}
"
provision me a rg with name Michaelside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelside""
    location =""EastUS2""
}
"
provision me a rg with name East Thomas in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Thomas""
    location =""EastUS2""
}
"
provision me a rg with name Greenville in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Greenville""
    location =""SouthCentralUS""
}
"
provision me a rg with name Jonesland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesland""
    location =""WestUS""
}
"
provision me a rg with name New Joelchester in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Joelchester""
    location =""WestUS""
}
"
provision me a rg with name East Emily in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Emily""
    location =""EastUS2""
}
"
provision me a rg with name East Kathryn in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Kathryn""
    location =""EastUS""
}
"
provision me a rg with name Lake Michelleview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Michelleview""
    location =""EastUS2""
}
"
provision me a rg with name Brendaville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brendaville""
    location =""WestUS""
}
"
provision me a rg with name Port Theresa in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Theresa""
    location =""EastUS""
}
"
provision me a rg with name South Brittany in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Brittany""
    location =""EastUS""
}
"
provision me a rg with name Michaeltown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaeltown""
    location =""SouthCentralUS""
}
"
provision me a rg with name Andrewville in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Andrewville""
    location =""SouthCentralUS""
}
"
provision me a rg with name South Melissa in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Melissa""
    location =""SouthCentralUS""
}
"
provision me a rg with name East Michael in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Michael""
    location =""EastUS2""
}
"
provision me a rg with name West Johnny in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Johnny""
    location =""NorthCentralUS""
}
"
provision me a rg with name West Martha in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Martha""
    location =""SouthCentralUS""
}
"
provision me a rg with name Marktown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Marktown""
    location =""SouthCentralUS""
}
"
provision me a rg with name Deckerborough in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Deckerborough""
    location =""EastUS""
}
"
provision me a rg with name Thomasberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasberg""
    location =""EastUS""
}
"
provision me a rg with name Josefurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Josefurt""
    location =""WestUS""
}
"
provision me a rg with name Johnsonview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsonview""
    location =""NorthCentralUS""
}
"
provision me a rg with name Debraland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Debraland""
    location =""EastUS2""
}
"
provision me a rg with name West Cameron in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Cameron""
    location =""WestUS""
}
"
provision me a rg with name Danielfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielfurt""
    location =""EastUS2""
}
"
provision me a rg with name Dunlaphaven in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dunlaphaven""
    location =""WestUS""
}
"
provision me a rg with name Salazarton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Salazarton""
    location =""WestUS""
}
"
provision me a rg with name Lake David in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake David""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lake Paul in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Paul""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lorifurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lorifurt""
    location =""WestUS""
}
"
provision me a rg with name Lake Matthew in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Matthew""
    location =""SouthCentralUS""
}
"
provision me a rg with name Banksview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Banksview""
    location =""EastUS2""
}
"
provision me a rg with name Laurenburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Laurenburgh""
    location =""WestUS""
}
"
provision me a rg with name East Nathan in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Nathan""
    location =""SouthCentralUS""
}
"
provision me a rg with name Katelynburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Katelynburgh""
    location =""SouthCentralUS""
}
"
provision me a rg with name Johnport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnport""
    location =""SouthCentralUS""
}
"
provision me a rg with name Port Sabrina in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Sabrina""
    location =""EastUS""
}
"
provision me a rg with name Williamschester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamschester""
    location =""NorthCentralUS""
}
"
provision me a rg with name Woodborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Woodborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name West Johnburgh in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Johnburgh""
    location =""SouthCentralUS""
}
"
provision me a rg with name Allisonbury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Allisonbury""
    location =""SouthCentralUS""
}
"
provision me a rg with name Port Briantown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Briantown""
    location =""EastUS""
}
"
provision me a rg with name Mariafort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mariafort""
    location =""WestUS""
}
"
provision me a rg with name New Jessica in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jessica""
    location =""EastUS2""
}
"
provision me a rg with name West Donald in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Donald""
    location =""NorthCentralUS""
}
"
provision me a rg with name Howellberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Howellberg""
    location =""EastUS2""
}
"
provision me a rg with name Thomashaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomashaven""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lyonsland in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lyonsland""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lovetown in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lovetown""
    location =""WestUS""
}
"
provision me a rg with name East Manuel in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Manuel""
    location =""EastUS2""
}
"
provision me a rg with name Scottshire in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Scottshire""
    location =""SouthCentralUS""
}
"
provision me a rg with name Patricialand in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Patricialand""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Marcusport in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Marcusport""
    location =""WestUS""
}
"
provision me a rg with name West Catherineport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Catherineport""
    location =""EastUS2""
}
"
provision me a rg with name Harryville in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Harryville""
    location =""EastUS""
}
"
provision me a rg with name Beckerstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Beckerstad""
    location =""WestUS""
}
"
provision me a rg with name Brittanyport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brittanyport""
    location =""SouthCentralUS""
}
"
provision me a rg with name Bakertown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bakertown""
    location =""NorthCentralUS""
}
"
provision me a rg with name Cobbmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cobbmouth""
    location =""SouthCentralUS""
}
"
provision me a rg with name South Dana in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Dana""
    location =""NorthCentralUS""
}
"
provision me a rg with name West Jill in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jill""
    location =""SouthCentralUS""
}
"
provision me a rg with name Donaldmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Donaldmouth""
    location =""WestUS""
}
"
provision me a rg with name Port Suzanneland in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Suzanneland""
    location =""WestUS""
}
"
provision me a rg with name Edwardshaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Edwardshaven""
    location =""NorthCentralUS""
}
"
provision me a rg with name Patriciaton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Patriciaton""
    location =""EastUS""
}
"
provision me a rg with name Hallstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hallstad""
    location =""EastUS2""
}
"
provision me a rg with name Jenniferfort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jenniferfort""
    location =""SouthCentralUS""
}
"
provision me a rg with name Reynoldston in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Reynoldston""
    location =""EastUS""
}
"
provision me a rg with name Washingtonbury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Washingtonbury""
    location =""EastUS2""
}
"
provision me a rg with name Amandaberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amandaberg""
    location =""EastUS2""
}
"
provision me a rg with name Mirandaport in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mirandaport""
    location =""NorthCentralUS""
}
"
provision me a rg with name Glendabury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Glendabury""
    location =""SouthCentralUS""
}
"
provision me a rg with name Jamesstad in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesstad""
    location =""NorthCentralUS""
}
"
provision me a rg with name Villegasland in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Villegasland""
    location =""EastUS2""
}
"
provision me a rg with name Port Sabrina in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Sabrina""
    location =""SouthCentralUS""
}
"
provision me a rg with name West Jason in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jason""
    location =""SouthCentralUS""
}
"
provision me a rg with name South Loganton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Loganton""
    location =""EastUS""
}
"
provision me a rg with name Harmonhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Harmonhaven""
    location =""NorthCentralUS""
}
"
