prompt,code
provision me a rg with name East Zacharystad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Zacharystad""
    location =""WestUS""
}
"
provision me a rg with name South Jennifer in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jennifer""
    location =""EastUS2""
}
"
provision me a rg with name Darrylhaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Darrylhaven""
    location =""NorthCentralUS""
}
"
provision me a rg with name Port Ashleyside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Ashleyside""
    location =""EastUS2""
}
"
provision me a rg with name Port Ashleyhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Ashleyhaven""
    location =""EastUS2""
}
"
provision me a rg with name Markmouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Markmouth""
    location =""EastUS""
}
"
provision me a rg with name Claytonburgh in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Claytonburgh""
    location =""EastUS""
}
"
provision me a rg with name Bushstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bushstad""
    location =""EastUS2""
}
"
provision me a rg with name Stevenmouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevenmouth""
    location =""SouthCentralUS""
}
"
provision me a rg with name Jimenezfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jimenezfurt""
    location =""EastUS""
}
"
provision me a rg with name East Amanda in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Amanda""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Donna in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Donna""
    location =""EastUS""
}
"
provision me a rg with name Lake Justin in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Justin""
    location =""EastUS""
}
"
provision me a rg with name North Courtney in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Courtney""
    location =""SouthCentralUS""
}
"
provision me a rg with name Port Karen in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Karen""
    location =""NorthCentralUS""
}
"
provision me a rg with name Port Diana in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Diana""
    location =""EastUS""
}
"
provision me a rg with name Zamorafurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Zamorafurt""
    location =""WestUS""
}
"
provision me a rg with name Thomasstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasstad""
    location =""EastUS2""
}
"
provision me a rg with name Bobbyburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bobbyburgh""
    location =""NorthCentralUS""
}
"
provision me a rg with name East Kelly in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Kelly""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Chelsea in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Chelsea""
    location =""WestUS""
}
"
provision me a rg with name Richardborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Richardborough""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Bryan in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Bryan""
    location =""WestUS""
}
"
provision me a rg with name West Jessicahaven in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jessicahaven""
    location =""NorthCentralUS""
}
"
provision me a rg with name Scottstad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Scottstad""
    location =""SouthCentralUS""
}
"
provision me a rg with name Jennifershire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jennifershire""
    location =""EastUS""
}
"
provision me a rg with name Fergusonberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Fergusonberg""
    location =""EastUS2""
}
"
provision me a rg with name North Haroldchester in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Haroldchester""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Debrafort in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Debrafort""
    location =""SouthCentralUS""
}
"
provision me a rg with name Davidshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davidshire""
    location =""EastUS""
}
"
provision me a rg with name North Franciscofort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Franciscofort""
    location =""EastUS""
}
"
provision me a rg with name Salinasview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Salinasview""
    location =""NorthCentralUS""
}
"
provision me a rg with name Thomaschester in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomaschester""
    location =""EastUS2""
}
"
provision me a rg with name Port Lauraside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Lauraside""
    location =""SouthCentralUS""
}
"
provision me a rg with name West Michaelton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Michaelton""
    location =""SouthCentralUS""
}
"
provision me a rg with name Rebeccatown in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rebeccatown""
    location =""EastUS""
}
"
provision me a rg with name North Davidfort in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Davidfort""
    location =""EastUS""
}
"
provision me a rg with name Matthewfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewfurt""
    location =""NorthCentralUS""
}
"
provision me a rg with name Salasberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Salasberg""
    location =""WestUS""
}
"
provision me a rg with name Lake Samanthaton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Samanthaton""
    location =""WestUS""
}
"
provision me a rg with name Carpentermouth in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Carpentermouth""
    location =""NorthCentralUS""
}
"
provision me a rg with name Brandonborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brandonborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name East Martinhaven in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Martinhaven""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Nichole in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Nichole""
    location =""EastUS""
}
"
provision me a rg with name Lake Debra in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Debra""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lisaville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisaville""
    location =""EastUS2""
}
"
provision me a rg with name West Jonathonland in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Jonathonland""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Danielle in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Danielle""
    location =""EastUS""
}
"
provision me a rg with name Gutierrezstad in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gutierrezstad""
    location =""WestUS""
}
"
provision me a rg with name South Nathan in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Nathan""
    location =""SouthCentralUS""
}
"
provision me a rg with name East Christopherstad in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Christopherstad""
    location =""SouthCentralUS""
}
"
provision me a rg with name Braunshire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Braunshire""
    location =""WestUS""
}
"
provision me a rg with name Port Jasonberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jasonberg""
    location =""EastUS2""
}
"
provision me a rg with name Albertfort in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Albertfort""
    location =""WestUS""
}
"
provision me a rg with name Chrischester in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Chrischester""
    location =""EastUS""
}
"
provision me a rg with name West Charles in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Charles""
    location =""EastUS2""
}
"
provision me a rg with name Port Kaitlynfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kaitlynfurt""
    location =""EastUS""
}
"
provision me a rg with name North Mindy in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Mindy""
    location =""WestUS""
}
"
provision me a rg with name West Yvonne in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Yvonne""
    location =""SouthCentralUS""
}
"
provision me a rg with name New Ryanhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Ryanhaven""
    location =""EastUS""
}
"
provision me a rg with name East Joel in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Joel""
    location =""NorthCentralUS""
}
"
provision me a rg with name New Charlesmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Charlesmouth""
    location =""WestUS""
}
"
provision me a rg with name East Jessica in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jessica""
    location =""WestUS""
}
"
provision me a rg with name Port Marvin in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Marvin""
    location =""WestUS""
}
"
provision me a rg with name North Don in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Don""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lake Courtneyfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Courtneyfurt""
    location =""WestUS""
}
"
provision me a rg with name East Gordonstad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Gordonstad""
    location =""EastUS2""
}
"
provision me a rg with name New Samanthashire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Samanthashire""
    location =""EastUS""
}
"
provision me a rg with name Lake Christopherbury in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Christopherbury""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lake Margaretberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Margaretberg""
    location =""WestUS""
}
"
provision me a rg with name Ambershire in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ambershire""
    location =""WestUS""
}
"
provision me a rg with name East Jeffery in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jeffery""
    location =""EastUS""
}
"
provision me a rg with name Curtismouth in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Curtismouth""
    location =""EastUS""
}
"
provision me a rg with name Joshuamouth in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joshuamouth""
    location =""SouthCentralUS""
}
"
provision me a rg with name Petersborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Petersborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Timothyton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Timothyton""
    location =""WestUS""
}
"
provision me a rg with name Smithshire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithshire""
    location =""EastUS2""
}
"
provision me a rg with name Port Jacqueline in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jacqueline""
    location =""WestUS""
}
"
provision me a rg with name New Jenniferfurt in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jenniferfurt""
    location =""EastUS2""
}
"
provision me a rg with name Sotobury in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sotobury""
    location =""SouthCentralUS""
}
"
provision me a rg with name Stacyport in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stacyport""
    location =""SouthCentralUS""
}
"
provision me a rg with name Lake Paul in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Paul""
    location =""SouthCentralUS""
}
"
provision me a rg with name Hillfort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hillfort""
    location =""EastUS2""
}
"
provision me a rg with name Heatherhaven in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Heatherhaven""
    location =""EastUS""
}
"
provision me a rg with name Samanthaview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Samanthaview""
    location =""EastUS2""
}
"
provision me a rg with name South Alanport in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Alanport""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lake Robert in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Robert""
    location =""EastUS2""
}
"
provision me a rg with name Nathanview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nathanview""
    location =""NorthCentralUS""
}
"
provision me a rg with name Delgadoberg in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Delgadoberg""
    location =""SouthCentralUS""
}
"
provision me a rg with name Heatherton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Heatherton""
    location =""EastUS""
}
"
provision me a rg with name Watkinstown in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Watkinstown""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Meganton in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Meganton""
    location =""WestUS""
}
"
provision me a rg with name Jeremyberg in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jeremyberg""
    location =""WestUS""
}
"
provision me a rg with name Payneborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Payneborough""
    location =""SouthCentralUS""
}
"
provision me a rg with name East Jordanport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Jordanport""
    location =""EastUS2""
}
"
provision me a rg with name Port Richardfort in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Richardfort""
    location =""EastUS2""
}
"
provision me a rg with name East Daniel in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Daniel""
    location =""EastUS2""
}
"
provision me a rg with name Port Frank in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Frank""
    location =""NorthCentralUS""
}
"
provision me a rg with name Brownshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownshire""
    location =""EastUS""
}
"
provision me a rg with name Vasquezfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Vasquezfurt""
    location =""NorthCentralUS""
}
"
provision me a rg with name Williambury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williambury""
    location =""WestUS""
}
"
provision me a rg with name Carterborough in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Carterborough""
    location =""EastUS2""
}
"
provision me a rg with name Lake Michael in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Michael""
    location =""EastUS2""
}
"
provision me a rg with name East John in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East John""
    location =""NorthCentralUS""
}
"
provision me a rg with name Hardinfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hardinfurt""
    location =""WestUS""
}
"
provision me a rg with name Port Rachel in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Rachel""
    location =""EastUS""
}
"
provision me a rg with name East Gloriaberg in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Gloriaberg""
    location =""SouthCentralUS""
}
"
provision me a rg with name North Andrew in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Andrew""
    location =""WestUS""
}
"
provision me a rg with name Derrickborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Derrickborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name Bellchester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Bellchester""
    location =""SouthCentralUS""
}
"
provision me a rg with name Port Kelly in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kelly""
    location =""EastUS2""
}
"
provision me a rg with name New Sydneyport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sydneyport""
    location =""EastUS2""
}
"
provision me a rg with name Nancyshire in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nancyshire""
    location =""SouthCentralUS""
}
"
provision me a rg with name Sanchezborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sanchezborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name Lake Jeremy in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jeremy""
    location =""EastUS""
}
"
provision me a rg with name Smithshire in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithshire""
    location =""EastUS""
}
"
provision me a rg with name Amberbury in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amberbury""
    location =""NorthCentralUS""
}
"
provision me a rg with name Burtonbury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Burtonbury""
    location =""WestUS""
}
"
provision me a rg with name Port Richard in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Richard""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Rebeccaborough in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Rebeccaborough""
    location =""SouthCentralUS""
}
"
provision me a rg with name West Denise in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Denise""
    location =""EastUS2""
}
"
provision me a rg with name New Jennifer in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jennifer""
    location =""EastUS""
}
"
provision me a rg with name Royside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Royside""
    location =""EastUS2""
}
"
provision me a rg with name New Joanview in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Joanview""
    location =""NorthCentralUS""
}
"
provision me a rg with name South Tracy in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Tracy""
    location =""EastUS2""
}
"
provision me a rg with name Onealfurt in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Onealfurt""
    location =""WestUS""
}
"
provision me a rg with name Stephanieland in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stephanieland""
    location =""EastUS""
}
"
provision me a rg with name Kleinborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kleinborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name Rodriguezmouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rodriguezmouth""
    location =""WestUS""
}
"
provision me a rg with name Wilsonville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wilsonville""
    location =""EastUS2""
}
"
provision me a rg with name South Melissaton in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Melissaton""
    location =""EastUS""
}
"
provision me a rg with name South Sean in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Sean""
    location =""WestUS""
}
"
provision me a rg with name Lake Ian in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Ian""
    location =""WestUS""
}
"
provision me a rg with name Penaton in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Penaton""
    location =""SouthCentralUS""
}
"
provision me a rg with name Weissberg in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Weissberg""
    location =""EastUS2""
}
"
provision me a rg with name Lake Kayla in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Kayla""
    location =""EastUS""
}
"
provision me a rg with name Terrellberg in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Terrellberg""
    location =""EastUS""
}
"
provision me a rg with name Murrayhaven in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Murrayhaven""
    location =""EastUS2""
}
"
provision me a rg with name Cristianberg in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cristianberg""
    location =""SouthCentralUS""
}
"
provision me a rg with name Emmabury in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Emmabury""
    location =""EastUS2""
}
"
provision me a rg with name South Emilyside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Emilyside""
    location =""SouthCentralUS""
}
"
provision me a rg with name Adamside in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Adamside""
    location =""SouthCentralUS""
}
"
provision me a rg with name East Conniestad in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Conniestad""
    location =""EastUS2""
}
"
provision me a rg with name Jodybury in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jodybury""
    location =""WestUS""
}
"
provision me a rg with name Farleyside in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Farleyside""
    location =""EastUS2""
}
"
provision me a rg with name West Robert in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Robert""
    location =""NorthCentralUS""
}
"
provision me a rg with name New Rickeyshire in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Rickeyshire""
    location =""EastUS2""
}
"
provision me a rg with name Townsendburgh in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Townsendburgh""
    location =""NorthCentralUS""
}
"
provision me a rg with name Port Melissaside in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Melissaside""
    location =""WestUS""
}
"
provision me a rg with name Espinozachester in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Espinozachester""
    location =""SouthCentralUS""
}
"
provision me a rg with name Rogersville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Rogersville""
    location =""EastUS2""
}
"
provision me a rg with name Cookburgh in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cookburgh""
    location =""WestUS""
}
"
provision me a rg with name Brandiville in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brandiville""
    location =""EastUS2""
}
"
provision me a rg with name East Amanda in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Amanda""
    location =""EastUS2""
}
"
provision me a rg with name North Natalie in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Natalie""
    location =""EastUS2""
}
"
provision me a rg with name North Mandy in location SouthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Mandy""
    location =""SouthCentralUS""
}
"
provision me a rg with name Jessicamouth in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessicamouth""
    location =""WestUS""
}
"
provision me a rg with name New Michael in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michael""
    location =""NorthCentralUS""
}
"
provision me a rg with name New Micheletown in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Micheletown""
    location =""NorthCentralUS""
}
"
provision me a rg with name Fosterport in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Fosterport""
    location =""EastUS""
}
"
provision me a rg with name Billyport in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Billyport""
    location =""EastUS2""
}
"
provision me a rg with name Richardfurt in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Richardfurt""
    location =""NorthCentralUS""
}
"
provision me a rg with name Edwardville in location WestUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Edwardville""
    location =""WestUS""
}
"
provision me a rg with name Brianfurt in location EastUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brianfurt""
    location =""EastUS""
}
"
provision me a rg with name Brownborough in location NorthCentralUS,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brownborough""
    location =""NorthCentralUS""
}
"
provision me a rg with name Burnettview in location EastUS2,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Burnettview""
    location =""EastUS2""
}
"
